dict_index,hetionet_gene,entrez_id,gene_symbol
9320,Gene::10007,10007,GNPDA1
10875,Gene::1001,1001,CDH3
4633,Gene::10013,10013,HDAC6
12201,Gene::10038,10038,PARP2
18958,Gene::10046,10046,MAMLD1
5227,Gene::10049,10049,DNAJB6
7458,Gene::10051,10051,SMC4
5178,Gene::10057,10057,ABCC5
13651,Gene::10058,10058,ABCB6
8687,Gene::10059,10059,DNM1L
10829,Gene::10099,10099,TSPAN3
8994,Gene::10112,10112,KIF20A
13401,Gene::10123,10123,ARL4C
5757,Gene::10131,10131,TRAP1
2080,Gene::10146,10146,G3BP1
16856,Gene::10150,10150,MBNL2
8784,Gene::10153,10153,CEBPZ
8558,Gene::10165,10165,SLC25A13
1737,Gene::1017,1017,CDK2
6132,Gene::10174,10174,SORBS3
5448,Gene::10180,10180,RBM6
3074,Gene::1019,1019,CDK4
8310,Gene::10190,10190,TXNDC9
12100,Gene::102,102,ADAM10
14930,Gene::10206,10206,TRIM13
4163,Gene::1021,1021,CDK6
5969,Gene::1022,1022,CDK7
11280,Gene::10221,10221,TRIB1
16794,Gene::10227,10227,MFSD10
16575,Gene::10237,10237,SLC35B1
14966,Gene::10245,10245,TIMM17B
3006,Gene::1026,1026,CDKN1A
5455,Gene::1027,1027,CDKN1B
7627,Gene::10270,10270,AKAP8
2152,Gene::10273,10273,STUB1
14095,Gene::10276,10276,NET1
6529,Gene::10285,10285,SMNDC1
2431,Gene::1029,1029,CDKN2A
5138,Gene::10298,10298,PAK4
1787,Gene::10318,10318,TNIP1
6715,Gene::10320,10320,IKZF1
16277,Gene::10329,10329,TMEM5
2545,Gene::10362,10362,HMG20B
9972,Gene::10398,10398,MYL9
7583,Gene::10434,10434,LYPLA1
10880,Gene::10450,10450,PPIE
7600,Gene::10451,10451,VAV3
6105,Gene::10489,10489,LRRC41
14357,Gene::10491,10491,CRTAP
13458,Gene::10493,10493,VAT1
2924,Gene::10494,10494,STK25
4793,Gene::1050,1050,CEBPA
